//@version=5
indicator("Key Levels Dashboard", overlay=true, max_labels_count=500, max_bars_back=3000)

// ═══════════════════════════════════════════════════════════════════════════════
// INPUTS
// ═══════════════════════════════════════════════════════════════════════════════

// Level Settings - Controls key level calculation and validation
i_tf              = input.string("D", "Key Level Base TF", options=["D", "W", "M"], group="Level Settings")
i_lookback_months = input.int(18, "Lookback (Months)", minval=1, maxval=120, group="Level Settings")
i_bars_hold       = input.int(2, "Bars Level Must Hold", minval=1, maxval=10, group="Level Settings")
i_persist_holds   = input.bool(true, "Persist Holds Across HTF Bars", group="Level Settings")

i_zz_depth        = input.int(8, "ZigZag Pivot Depth", minval=3, maxval=20, group="Elliott Wave")
i_min_retr_w2     = input.float(0.30, "Min W2 Retrace", minval=0.1, maxval=0.9, step=0.01, group="Elliott Wave")
i_max_retr_w2     = input.float(0.90, "Max W2 Retrace", minval=0.5, maxval=1.0, step=0.01, group="Elliott Wave")
i_min_ext_w3      = input.float(0.80, "Min W3 Extension", minval=0.5, maxval=2.0, step=0.01, group="Elliott Wave")
i_ew_max_age      = input.int(10, "Max EW Pattern Age (HTF bars)", minval=3, maxval=30, group="Elliott Wave")

i_atr_len         = input.int(14, "ATR Length", minval=5, maxval=50, group="ATR")
i_atr_mult        = input.float(0.236, "ATR Trigger %", minval=0.1, maxval=1.0, step=0.01, group="ATR")

i_buffer_atr      = input.float(0.25, "Alert Buffer (ATR %)", minval=0.05, maxval=1.0, step=0.05, group="Alerts & Display", tooltip="Buffer as percentage of ATR for near-level detection")
i_min_breakout    = input.float(0.15, "Min Breakout (ATR %)", minval=0.05, maxval=0.5, step=0.05, group="Alerts & Display", tooltip="Minimum penetration required for valid breakout")
i_show_ew_fib     = input.bool(true, "Show EW & Fib in Dashboard", group="Alerts & Display")
i_use_options_lbl = input.bool(true, "Use Options Labels", group="Alerts & Display")

// ═══════════════════════════════════════════════════════════════════════════════
// CONSTANTS
// ═══════════════════════════════════════════════════════════════════════════════

// Formatting and Limits
FMT = "#.##"
MAX_HIST = 3000
MAX_PIVS = 50

// Elliott Wave State Constants
EW_NONE    = 0
EW_ACTIVE  = 1
EW_WAITING = 2

// Direction Constants
DIR_NONE  = 0
DIR_UP    = 1
DIR_DOWN  = 2


// Color Constants
CLR_BULL   = color.rgb(0, 180, 80)
CLR_BEAR   = color.rgb(200, 50, 50)
CLR_CHOP   = color.rgb(255, 165, 0)
CLR_HEADER = color.rgb(255, 140, 0)
CLR_LEVEL  = color.rgb(0, 150, 70)
CLR_TARGET = color.rgb(0, 120, 200)
CLR_ATR    = color.rgb(120, 70, 160)
CLR_EW     = color.rgb(40, 80, 120)
CLR_FIB    = color.rgb(20, 60, 120)
CLR_EXT    = color.rgb(0, 140, 150)
CLR_GRAY   = color.rgb(80, 80, 80)

// ═══════════════════════════════════════════════════════════════════════════════
// VARIABLES
// ═══════════════════════════════════════════════════════════════════════════════

// ZigZag Pivot Arrays - Stores pivot values, types, and bar indices
var float[] piv_val  = array.new_float()
var int[]   piv_type = array.new_int()
var int[]   piv_bar  = array.new_int()
var int     pivs_since_last_ew_scan = 0
var int     htf_bars_since_pivot = 999
var int     last_piv_dir = na
var int     last_piv_bar_index = na

// ZigZag Structure Arrays - Locked highs/lows for structure analysis
var float[] zz_highs_lock = array.new_float()
var float[] zz_lows_lock  = array.new_float()
var string  zz_structure = "N/A"
var color   zz_struct_clr = CLR_CHOP
var float   zz_last_val = na
var string  zz_last_type = "N/A"
var int     zz_last_age = na
var bool    zz_dirty = false

// Key Levels - Calculated support/resistance levels (L1, L2, L3)
var float L1 = na
var float L2 = na
var float L3 = na
var int   hold_L1 = 0
var int   hold_L2 = 0
var int   hold_L3 = 0
var float L1_lock = na
var float L2_lock = na
var float L3_lock = na
var bool  levels_valid = false
var float[] lvl_arr = array.new_float(3)
var int    last_htf_trend = DIR_NONE

// Elliott Wave State Variables
var int    ew_state = EW_NONE
var int    ew_dir = DIR_NONE
var float  ew_w0 = na
var float  ew_w1 = na
var float  ew_w2 = na
var float  ew_w3 = na
var float  ew_w4 = na
var float  ew_invalid = na
var int    ew_age = 0

// Fibonacci and Extension Levels - Calculated from Elliott Wave patterns
var float  fib_50 = na
var float  fib_618 = na
var float  fib_786 = na
var float  ext_127 = na
var float  ext_162 = na
var float  ext_200 = na

// Target Levels - Fibonacci extension targets (T1, T2, T3)
var float T1 = na
var float T2 = na
var float T3 = na
var bool  targets_locked = false
var float T1_lock = na
var float T2_lock = na
var float T3_lock = na


// Dashboard Display Variables
var table tbl = table.new(position.bottom_right, 1, 19, border_width=1)
var bool  dashboard_initialized = false

// Dashboard State Cache - Tracks previous values to minimize redraws
